,mid,pid,content,trigger_preds_tag,verify_preds_tag,cid
544471296315498496,544471296315498496,544469470568148992,"@ABC DON'T CLICK Don't click on it,  the article doesn't say what the demands are.  DON'T CLICK.",0,1,544469470568148992
544471407368101888,544471407368101888,544469470568148992,@ABC Very bad situation if it is ISIS. Hope they make it out safe,0,1,544469470568148992
544472643823734784,544472643823734784,544469470568148992,@ABC terrorist is using the cafe's free WiFi too #Damn @msnbc @morningjoe,0,1,544469470568148992
544478068341874688,544478068341874688,544469470568148992,@ABC  and ur surprised people the sleeper cells are  probably in every country . #ISIS  #Hamas should be wipe from the face of the earth,0,1,544469470568148992
544479267405299712,544479267405299712,544469470568148992,@ABC  #PrayForSydney hope it dosent get bad and everyone will be happy one's again #PrayForSydney,0,1,544469470568148992
544479337240887296,544479337240887296,544469470568148992,@ABC Ban the cult,0,1,544469470568148992
544480587365351424,544480587365351424,544469470568148992,@ABC #PrayForSydney -Fransien Muskitta she wants to # but she dosent have a twitter,0,1,544469470568148992
544503194747822080,544503194747822080,544469470568148992,"@ABC   Hoping for a peaceful ending, Credit to the Sydney Police for their restraint in their handling of the situation.  #sydneysiege",0,1,544469470568148992
544592522333655040,544592522333655040,544469470568148992,@ABC Hands up - don't shoot #ISIS,0,1,544469470568148992
544867201031741440,544867201031741440,544592522333655040,@MaryannKay @ABC sad to read this!!!,0,1,544469470568148992
544868411491487744,544868411491487744,544867201031741440,@katornot @ABC the police oing their jobs in Aussie - just like #NYC #NYPD and @stltoday,0,1,544469470568148992
544603212876378112,544603212876378112,544469470568148992,@ABC Great work police. ...,0,1,544469470568148992
544663779553071104,544663779553071104,544469470568148992,@ABC u,0,1,544469470568148992
544665169667047425,544665169667047425,544469470568148992,@ABC hope obama and hillery wakes up!,0,1,544469470568148992
544687905931657216,544687905931657216,544469470568148992,@ABC thank goodness for the 2nd amendment and open and concealed carry. if this was in my state the siege would had last oh about 30 seconds,0,1,544469470568148992
544893655828267008,544893655828267008,544469470568148992,"@ABC Why is he a ""gunman"" and not a ""TERRORIST"".  Call him what he is.  He's a fucking Islamic terrorist!!",0,1,544469470568148992
544932030564556800,544932030564556800,544469470568148992,@ABC kill the gunman,0,1,544469470568148992
544297846233890816,544297846233890816,544297696308518912,@FoxNews And Huck is on,0,2,544297696308518912
544298113696292864,544298113696292864,544297696308518912,@FoxNews get off of Huckabee! Bring in @ShepNewsTeam,0,2,544297696308518912
544298946441392128,544298946441392128,544298113696292864,@rwhiting @FoxNews @ShepNewsTeam Go to BITV THEIR LIVE IN SYDNEY!!,0,2,544297696308518912
544660449669967872,544660449669967872,544298113696292864,@rwhiting @FoxNews @ShepNewsTeam,0,2,544297696308518912
544298252078559232,544298252078559232,544297696308518912,@FoxNews child it was so cold in san fran when they beamed in their holograms called it off too cold they said and back they went went went,0,2,544297696308518912
544298332005613569,544298332005613569,544297696308518912,@FoxNews Sending prayers.,0,2,544297696308518912
544298655336136704,544298655336136704,544297696308518912,@FoxNews Cover the damn story.,0,2,544297696308518912
544298844737916928,544298844737916928,544297696308518912,"“@FoxNews: UPDATE: 13 people being held hostage in #Sydney shop, Opera House evacuated after suspicious package found: reports Are you sure?",0,2,544297696308518912
544313083783421953,544313083783421953,544298844737916928,@syruspraka @FoxNews yep #SydneySiege,0,2,544297696308518912
544298894637940736,544298894637940736,544297696308518912,@FoxNews apparently the religion of peace is peacefully taking hostages for peaceful murder.,2,2,544297696308518912
544299197336678400,544299197336678400,544297696308518912,@FoxNewsLive @FoxNews @cnnbrk @cnni Get live in Sydney,1,2,544297696308518912
544299321811017729,544299321811017729,544297696308518912,@FoxNews why are you not airing the situation in Sydney ?,0,2,544297696308518912
544313211474804736,544313211474804736,544299321811017729,@MattCostigan @FoxNews my thoughts exactly !,0,2,544297696308518912
544299543899435008,544299543899435008,544297696308518912,"@FoxNews If this is being done by a terrorist group with ties to another foreign nation, that foreign nation needs to be blown up.",0,2,544297696308518912
544299940764479490,544299940764479490,544299543899435008,"@FoxNews We that respect freedom and property ownership (not the leftist by the way), need to make a final statement to these idiots",0,2,544297696308518912
544299651005181953,544299651005181953,544297696308518912,@FoxNews This would happen more often if it wasn't for the fine work from the CIA. #sydneysiege,0,2,544297696308518912
544300001568911360,544300001568911360,544297696308518912,@FoxNews While Bashar al-Assad was killing over 200000 people World Leaders just sat there twidling their thumbs. #lslamicVolcano #Eruption,0,2,544297696308518912
544300106212577280,544300106212577280,544297696308518912,"@FoxNews 
STL Dept. Of Corrections 
Off. ADAM JINKERSON
Active Member KKK
#OpKKK #HoodsOff
. http://t.co/tN6IkNogiR",2,2,544297696308518912
544300652479127552,544300652479127552,544297696308518912,"@FoxNews
Dept. Of Corrections
Officer DAVID PRICE
St Louis KKK member
#OpKKK #HoodsOff
. http://t.co/A7NXpkq1A7",0,2,544297696308518912
544300909035937793,544300909035937793,544297696308518912,@FoxNews Thanks Diane Feinstein and Obama for releasing our CIA report. Now ISIS is more bolden.,0,2,544297696308518912
544331064379203587,544331064379203587,544300909035937793,@kornegay_danna @FoxNews has nothing to do with what ISIS or Al Queda will do in the future. They laugh AMERICANS are such pussies &amp; whining,0,2,544297696308518912
544301353976467457,544301353976467457,544297696308518912,@FoxNews only just decided to air this have you?? Jeez,0,2,544297696308518912
544301597170233344,544301597170233344,544297696308518912,@FoxNews why is this not breaking news!!!!! Come on fox,0,2,544297696308518912
544378284763410432,544378284763410432,544377502563459072,@SBSNews haha so true!,0,1,544377502563459072
544378307572015104,544378307572015104,544377502563459072,@SBSNews no its for peoples safety you have no compassion,0,1,544377502563459072
544378564385054720,544378564385054720,544377502563459072,@SBSNews its great when illegal transport services do backflips,0,1,544377502563459072
544379609169403904,544379609169403904,544377502563459072,@SBSNews The decent thing to do!,0,1,544377502563459072
544383188424863745,544383188424863745,544377502563459072,@SBSNews how much are taxis charging?,0,1,544377502563459072
544389287110668289,544389287110668289,544377502563459072,@SBSNews Greed......,0,1,544377502563459072
544391241442410498,544391241442410498,544377502563459072,@SBSNews a case when bad #publicity is very bad publicity!!,0,1,544377502563459072
544399649155469312,544399649155469312,544377502563459072,"@SBSNews clickbait bullshit from SBS. Looks like they pulled the story, but the misleading Twitter and FB headlines remain. @ABCmediawatch",0,1,544377502563459072
544412820939366400,544412820939366400,544377502563459072,"@SBSNews 403 Error. Tried searching for it, where did this article go??",0,1,544377502563459072
544427908706471936,544427908706471936,544377502563459072,@SBSNews broken link?,0,1,544377502563459072
544491859821592576,544491859821592576,544377502563459072,“@SBSNews: Ultra capitalism backflip - #Uber rethinks fee hike amid #Sydneysiege http://t.co/05Ms8lcHpi http://t.co/WNUCzENYz2”,0,1,544377502563459072
544582066835587072,544582066835587072,544377502563459072,@SBSNews @Astorix23 Social media rocks!,0,1,544377502563459072
544584989514674176,544584989514674176,544582066835587072,@drjackiet yes it does!,0,1,544377502563459072
544622897872920577,544622897872920577,544377502563459072,@SBSNews AN ARTIST VIEW. http://t.co/HpckPiXjof #coloraod_art_project_news,0,1,544377502563459072
544623115813138434,544623115813138434,544377502563459072,“@SBSNews: Ultra capitalism backflip - #Uber rethinks fee hike amid #Sydneysiege http://t.co/05Ms8lcHpi http://t.co/WNUCzENYz2”,0,1,544377502563459072
544659177755648000,544659177755648000,544377502563459072,@SBSNews AN ARTIST WITH A VIEW. http://t.co/ji8Aau5uaQ,0,1,544377502563459072
544993104395124736,544993104395124736,544377502563459072,"@SBSNews Just encrypt it and decentralize it! More power to the people, no fees! #Uberkiller #Quicksilvercoin #QSLV http://t.co/DdkG2L03OZ",0,1,544377502563459072
544514773208301569,544514773208301569,544514645571420160,@gotravelyourway Postei vídeo novo! Podes ver e dizer o que achou? :) https://t.co/B4Fyug8aR1 …,0,1,544514645571420160
544515046466805760,544515046466805760,544514645571420160,"@gotravelyourway If this is correct, that is the best outcome IMO.  I hope those injured hostages are OK.",0,1,544514645571420160
544515657409523712,544515657409523712,544514645571420160,@gotravelyourway @NCL_Uncovered burn in hell!,0,1,544514645571420160
544517464223383553,544517464223383553,544514645571420160,"@gotravelyourway @quevega Best news of the day/week. Now you can meet up with your virgins, you shithouse.",0,1,544514645571420160
544517745497612288,544517745497612288,544514645571420160,“@gotravelyourway: Sydney gunman was shot by police and is confirmed dead #sydneysiege #SydneyHostageCrisis”. EXCELLENT NEWS BEST OUTCOME,0,1,544514645571420160
544519241399947264,544519241399947264,544514645571420160,@gotravelyourway @AlwaysACowboy where is your proof?? There's no confirmation of this. Stop spreading bullshit until it's confirmed!,2,1,544514645571420160
544526299046219776,544526299046219776,544519241399947264,"@ladyphen0m Gunman is dead. Believe it or not, I care not.

@gotravelyourway",0,1,544514645571420160
544526584024027137,544526584024027137,544526299046219776,@AlwaysACowboy @gotravelyourway oh I think he is too - but you're just as bad as the bullshit media if u print things without facts.,0,1,544514645571420160
544526928477048832,544526928477048832,544526584024027137,"@ladyphen0m Ok let's simplify things for you. Gunman has shot hostage, police enter, he fires at police, wounds one. You think he's alive?",0,1,544514645571420160
544624004443566080,544624004443566080,544526928477048832,Peter why do you waste time on these twits? @AlwaysACowboy @ladyphen0m &lt;- #stfu #gawn,0,1,544514645571420160
544648819573415936,544648819573415936,544624004443566080,@kfisme Well to be fair to me she ➡️@ladyphen0m jumped into my timeline. Obvioulsy wanted to make a name for herself but failed miserably. 😛,0,1,544514645571420160
544668008782626816,544668008782626816,544648819573415936,"@AlwaysACowboy @kfisme sadly, the point of my tweet, went over your head &amp; attempting to explain it to u is met with ignorance. #getaclue",0,1,544514645571420160
544680176148172800,544680176148172800,544648819573415936,That sort have to resort to that... @AlwaysACowboy @ladyphen0m,0,1,544514645571420160
544680899053228032,544680899053228032,544680176148172800,"@kfisme @AlwaysACowboy that ""sort""? You don't even know me.. How can u even make that judgement?",0,1,544514645571420160
544527016196714496,544527016196714496,544526299046219776,@AlwaysACowboy @gotravelyourway NOW THEY HAVE CONFIRMED IT.. Go for your life!,0,1,544514645571420160
544527340659699712,544527340659699712,544527016196714496,"@ladyphen0m What's it like being an overbearing idiot &amp; proven wrong? 
#Blocked

@gotravelyourway",0,1,544514645571420160
544527771699904513,544527771699904513,544527340659699712,@AlwaysACowboy um I never said u were wrong. I said don't create hysteria until it's confirmed. #moron,0,1,544514645571420160
544527267662028800,544527267662028800,544526299046219776,@AlwaysACowboy im not saying he wasn't. But there's a reason they don't confirm it. Especially if there were remote detonators..,2,1,544514645571420160
